ElementPath,ElementName,Type,Depth,Visible,Width,Height,X,Y,PaddingTop,PaddingBottom,PaddingLeft,PaddingRight,Gap,BorderRadius,FillColor,FillOpacity,BorderColor,BorderWidth,TextContent,FontFamily,FontSize,FontWeight,LineHeight,LetterSpacing,TextAlign,TextColor,LayoutMode,HasShadow
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225409 > header > subscription-name > Subscription Header > Subscription Header Container > Icon and Text > Frame 2147226912 > subscription-price > .price > Frame 2147226823 > discount > Vector","Vector","VECTOR","19","true","12","12","280","-14715","0","0","0","0","0","","#79e99c","100%","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225409 > header > subscription-name > Subscription Header > Subscription Header Container > Icon and Text > Frame 2147226912 > subscription-price > .price > Frame 2147226823 > Save £179.89 ","Save £179.89 ","TEXT","18","true","69","9","297","-14713","0","0","0","0","0","","#79e99c","100%","","","Save €120.00","DAZN Oscine","12","400","15px","0.12","CENTER","#79e99c","","Yes"
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225409 > header > subscription-name > Subscription Header > Subscription Header Container > Icon and Text > Frame 2147226912 > subscription-price","subscription-price","FRAME","15","true","311","21","168","-14695","0","0","0","0","4","","","","","","","","","","","","","","VERTICAL",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225409 > header > subscription-name > Subscription Header > Subscription Header Container > Icon and Text > Frame 2147226912 > subscription-price > .price",".price","FRAME","16","true","311","21","168","-14695","0","0","0","0","4","","","","","","","","","","","","","","HORIZONTAL",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225409 > header > subscription-name > Subscription Header > Subscription Header Container > Icon and Text > Frame 2147226912 > subscription-price > .price > Header","Header","TEXT","17","true","311","21","168","-14695","0","0","0","0","0","","#6d7377","100%","","","12-month contract - billed monthly. ","DAZN Oscine","14","400","21px","0","LEFT","#6d7377","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225409 > header > subscription-name > Subscription Header > Subscription Header Container > Icon and Text > Frame 2147226912 > subscription-price > .price > Save Info","Save Info","FRAME","17","false","68","12","376","-14686","0","0","0","0","4","","","","","","","","","","","","","","HORIZONTAL",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225409 > header > subscription-name > Subscription Header > Subscription Header Container > Icon and Text > Frame 2147226912 > subscription-price > .price > Save Info > discount","discount","INSTANCE","18","true","12","12","376","-14686","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225409 > header > subscription-name > Subscription Header > Subscription Header Container > Icon and Text > Frame 2147226912 > subscription-price > .price > Save Info > discount > Vector","Vector","VECTOR","19","true","13","13","377","-14685","0","0","0","0","0","","#79e99c","100%","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225409 > header > subscription-name > Subscription Header > Subscription Header Container > Icon and Text > Frame 2147226912 > subscription-price > .price > Save Info > save €120","save €120","TEXT","18","true","52","9","392","-14684","0","0","0","0","0","","#79e99c","100%","","","Save €120","DAZN Oscine","12","400","15px","0.12","CENTER","#79e99c","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296","Frame 2147225296","FRAME","8","false","290","182","168","-14634","0","0","0","0","10","","","","","","","","","","","","","","VERTICAL",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296 > bullet","bullet","FRAME","9","true","290","38","168","-14634","0","0","0","0","12","","","","","","","","","","","","","","HORIZONTAL",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296 > bullet > .validation-icon",".validation-icon","INSTANCE","10","true","16","16","168","-14623","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296 > bullet > .validation-icon > ic-checkmark-sm-left","ic-checkmark-sm-left","INSTANCE","11","true","13","13","168","-14622","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296 > bullet > .validation-icon > ic-checkmark-sm-left > Vector","Vector","VECTOR","12","true","12","9","168","-14619","0","0","0","0","0","","#cfa120","100%","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296 > bullet > Main","Main","TEXT","10","true","262","38","196","-14634","0","0","0","0","0","","#f9fafa","100%","","","Here is an explanatory text that describes what is include in the plan","DAZN Oscine","14","400","19px","0","LEFT","#f9fafa","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296 > bullet","bullet","FRAME","9","true","290","38","168","-14586","0","0","0","0","12","","","","","","","","","","","","","","HORIZONTAL",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296 > bullet > .validation-icon",".validation-icon","INSTANCE","10","true","16","16","168","-14575","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296 > bullet > .validation-icon > ic-checkmark-sm-left","ic-checkmark-sm-left","INSTANCE","11","true","13","13","168","-14574","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296 > bullet > .validation-icon > ic-checkmark-sm-left > Vector","Vector","VECTOR","12","true","12","9","168","-14571","0","0","0","0","0","","#cfa120","100%","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296 > bullet > Main","Main","TEXT","10","true","262","38","196","-14586","0","0","0","0","0","","#f9fafa","100%","","","Here is an explanatory text that describes what is include in the plan","DAZN Oscine","14","400","19px","0","LEFT","#f9fafa","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296 > bullet","bullet","FRAME","9","true","290","38","168","-14538","0","0","0","0","12","","","","","","","","","","","","","","HORIZONTAL",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296 > bullet > .validation-icon",".validation-icon","INSTANCE","10","true","16","16","168","-14527","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296 > bullet > .validation-icon > ic-checkmark-sm-left","ic-checkmark-sm-left","INSTANCE","11","true","13","13","168","-14526","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296 > bullet > .validation-icon > ic-checkmark-sm-left > Vector","Vector","VECTOR","12","true","12","9","168","-14523","0","0","0","0","0","","#cfa120","100%","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296 > bullet > Main","Main","TEXT","10","true","262","38","196","-14538","0","0","0","0","0","","#f9fafa","100%","","","Here is an explanatory text that describes what is include in the plan","DAZN Oscine","14","400","19px","0","LEFT","#f9fafa","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296 > bullet","bullet","FRAME","9","true","290","38","168","-14490","0","0","0","0","12","","","","","","","","","","","","","","HORIZONTAL",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296 > bullet > .validation-icon",".validation-icon","INSTANCE","10","true","16","16","168","-14479","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296 > bullet > .validation-icon > ic-checkmark-sm-left","ic-checkmark-sm-left","INSTANCE","11","true","13","13","168","-14478","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296 > bullet > .validation-icon > ic-checkmark-sm-left > Vector","Vector","VECTOR","12","true","12","9","168","-14475","0","0","0","0","0","","#cfa120","100%","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Frame 2147225296 > bullet > Main","Main","TEXT","10","true","262","38","196","-14490","0","0","0","0","0","","#f9fafa","100%","","","Here is an explanatory text that describes what is include in the plan","DAZN Oscine","14","400","19px","0","LEFT","#f9fafa","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226837 > Frame 2147226883 > subscription-card > .radio btn > Header","Header","TEXT","8","false","49","20","173","-14723","0","0","0","0","0","","#6d7377","100%","","","£00.00","DAZN Oscine","16","400","20px","0","LEFT","#6d7377","",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226856","Frame 2147226856","FRAME","4","true","343","48","152","-14626","0","0","0","0","32","","","","","","","","","","","","","","VERTICAL",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226856 > Frame 2147226839","Frame 2147226839","FRAME","5","true","343","48","152","-14626","0","0","0","0","24","","","","","","","","","","","","","","VERTICAL",""
"Checkout > choose payment compact > Slot/Body > Frame 2147225476 > Frame 2147226856 > Frame 2147226839 > button-validation-sucess","button-validation-sucess","INSTANCE","6","true","343","48","152","-14626","0","0","0","0","0","","","","","","","","","","","","","","HORIZONTAL",""
"Checkout > choose payment compact > Slot/Body > Frame [phone] > Frame [phone] > Frame [phone] > button-validation-sucess > mobile/button","mobile/button","INSTANCE","7","true","343","48","152","-14626","12","12","12","12","8","8","#f9fafa","100%","","","","","","","","","","","HORIZONTAL",""
"Checkout > choose payment compact > Slot/Body > Frame [phone] > Frame [phone] > Frame [phone] > button-validation-sucess > mobile/button > ic-placeholder","ic-placeholder","INSTANCE","8","false","24","24","164","-14614","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Body > Frame [phone] > Frame [phone] > Frame [phone] > button-validation-sucess > mobile/button > ic-placeholder > icon","icon","VECTOR","9","true","19","19","166","-14612","0","0","0","0","0","","#080e12","100%","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Body > Frame [phone] > Frame [phone] > Frame [phone] > button-validation-sucess > mobile/button > Text","Text","TEXT","8","true","63","11","292","-14607","0","0","0","0","0","","#080e12","100%","","","Continue","DAZN Oscine","16","700","21px","0","CENTER","#080e12","",""
"Checkout > choose payment compact > Slot/Body > Frame [phone] > Frame [phone] > Frame [phone] > button-validation-sucess > mobile/button > ic-placeholder","ic-placeholder","INSTANCE","8","false","24","24","252","-14614","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Body > Frame [phone] > Frame [phone] > Frame [phone] > button-validation-sucess > mobile/button > ic-placeholder > icon","icon","VECTOR","9","true","19","19","254","-14612","0","0","0","0","0","","#080e12","100%","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Header","Slot/Header","FRAME","2","true","375","54","136","-15248","0","0","0","0","0","","","","","","","","","","","","","","VERTICAL",""
"Checkout > choose payment compact > Slot/Header > .header-component-mobile",".header-component-mobile","INSTANCE","3","true","375","54","136","-15248","0","0","16","16","0","","#080e12","100%","","","","","","","","","","","HORIZONTAL",""
"Checkout > choose payment compact > Slot/Header > .header-component-mobile > across-platform/icon-button","across-platform/icon-button","INSTANCE","4","true","32","32","152","-15237","4","4","4","4","4","8","","","","","","","","","","","","","HORIZONTAL",""
"Checkout > choose payment compact > Slot/Header > .header-component-mobile > across-platform/icon-button > chevron-left-large","chevron-left-large","INSTANCE","5","true","20","20","158","-15231","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Header > .header-component-mobile > across-platform/icon-button > chevron-left-large > Vector","Vector","VECTOR","6","true","9","15","163","-15229","0","0","0","0","0","","#f9fafa","100%","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Header > .header-component-mobile > title","title","TEXT","4","true","255","54","196","-15248","0","0","0","0","0","","#f9fafa","100%","","","Choose how to pay","DAZN Oscine","16","700","25px","0","CENTER","#f9fafa","",""
"Checkout > choose payment compact > Slot/Header > .header-component-mobile > DaznRubik","DaznRubik","INSTANCE","4","true","32","32","463","-15237","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Header > .header-component-mobile > DaznRubik > icon","icon","BOOLEAN_OPERATION","5","true","27","27","466","-15234","0","0","0","0","0","","#f9fafa","100%","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Header > .header-component-mobile > DaznRubik > icon > Path","Path","VECTOR","6","true","6","8","472","-15220","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Header > .header-component-mobile > DaznRubik > icon > Path","Path","VECTOR","6","true","6","8","472","-15230","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Header > .header-component-mobile > DaznRubik > icon > Path","Path","VECTOR","6","true","2","5","474","-15228","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Header > .header-component-mobile > DaznRubik > icon > Path","Path","VECTOR","6","true","6","8","480","-15220","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Header > .header-component-mobile > DaznRubik > icon > Path","Path","VECTOR","6","true","7","8","480","-15230","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Header > .header-component-mobile > DaznRubik > icon > Path","Path","VECTOR","6","true","2","3","482","-15228","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Header > .header-component-mobile > DaznRubik > icon > Path","Path","VECTOR","6","true","27","27","466","-15234","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > Slot/Header > .header-component-mobile > DaznRubik > icon > Path","Path","VECTOR","6","true","23","23","467","-15233","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > .status-bar",".status-bar","INSTANCE","2","true","375","54","136","-15302","18","18","28","28","10","","","","","","","","","","","","","","VERTICAL",""
"Checkout > choose payment compact > .status-bar > time and status","time and status","FRAME","3","true","319","18","164","-15284","0","0","0","0","237","","","","","","","","","","","","","","HORIZONTAL",""
"Checkout > choose payment compact > .status-bar > time and status > time","time","FRAME","4","true","61","18","164","-15284","0","0","10","10","10","","","","","","","","","","","","","","HORIZONTAL",""
"Checkout > choose payment compact > .status-bar > time and status > time > Time","Time","TEXT","5","true","41","18","174","-15284","0","0","0","0","0","","#ffffff","100%","","","15:45","SF Pro Text","15","600","18px","-0.2800000011920929","CENTER","#ffffff","",""
"Checkout > choose payment compact > .status-bar > time and status > Status/mini","Status/mini","INSTANCE","4","true","68","13","415","-15281","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > .status-bar > time and status > Status/mini > Battery/mini","Battery/mini","INSTANCE","5","true","23","11","460","-15281","0","0","0","0","0","","","","","","","","","","","","","","",""
"Checkout > choose payment compact > .status-bar > time and status > Status/mini > Battery/mini > Border","Border","VECTOR","6","true","21","11","460","-15281","0","0","0","0","0","3.3299999237060547","","","#ffffff","1","","","","","","","","","",""
"Checkout > choose payment compact > .status-bar > time and status > Status/mini > Battery/mini > Cap","Cap","VECTOR","6","true","1","4","481","-15277","0","0","0","0","0","","#ffffff","40%","","","","","","","","","","","",""
"Checkout > choose payment compact > .status-bar > time and status > Status/mini > Battery/mini > Capacity","Capacity","RECTANGLE","6","true","17","7","462","-15279","0","0","0","0","0","1.3333333730697632","#ffffff","100%","","","","","","","","","","","",""
"Checkout > choose payment compact > .status-bar > time and status > Status/mini > Wifi","Wifi","BOOLEAN_OPERATION","5","true","15","11","439","-15281","0","0","0","0","0","","#ffffff","100%","","","","","","","","","","","",""
"Checkout > choose payment compact > .status-bar > time and status > Status/mini > Wifi > Wifi-path","Wifi-path","VECTOR","6","true","15","5","439","-15281","0","0","0","0","0","","#ffffff","100%","","","","","","","","","","","",""
"Checkout > choose payment compact > .status-bar > time and status > Status/mini > Wifi > Wifi-path","Wifi-path","VECTOR","6","true","10","4","442","-15277","0","0","0","0","0","","#ffffff","100%","","","","","","","","","","","",""
"Checkout > choose payment compact > .status-bar > time and status > Status/mini > Wifi > Wifi-path","Wifi-path","VECTOR","6","true","5","3","444","-15273","0","0","0","0","0","","#ffffff","100%","","","","","","","","","","","",""
"Checkout > choose payment compact > .status-bar > time and status > Status/mini > Cellular","Cellular","BOOLEAN_OPERATION","5","true","17","11","417","-15280","0","0","0","0","0","","#ffffff","100%","","","","","","","","","","","",""
"Checkout > choose payment compact > .status-bar > time and status > Status/mini > Cellular > Cellular_Connection-path","Cellular_Connection-path","VECTOR","6","true","3","4","417","-15274","0","0","0","0","0","","#ffffff","100%","","","","","","","","","","","",""
"Checkout > choose payment compact > .status-bar > time and status > Status/mini > Cellular > Cellular_Connection-path","Cellular_Connection-path","VECTOR","6","true","3","6","421","-15276","0","0","0","0","0","","#ffffff","100%","","","","","","","","","","","",""
"Checkout > choose payment compact > .status-bar > time and status > Status/mini > Cellular > Cellular_Connection-path","Cellular_Connection-path","VECTOR","6","true","3","8","426","-15278","0","0","0","0","0","","#ffffff","100%","","","","","","","","","","","",""
"Checkout > choose payment compact > .status-bar > time and status > Status/mini > Cellular > Cellular_Connection-path","Cellular_Connection-path","VECTOR","6","true","3","11","431","-15280","0","0","0","0","0","","#ffffff","100%","","","","","","","","","","","",""
"Checkout > choose payment compact > .Safari, iOS",".Safari, iOS","INSTANCE","2","true","375","90","136","-14537","16","30","32","32","8","","","","","","","","","","","","","","HORIZONTAL",""
"Checkout > choose payment compact > .Safari, iOS > Above Keyboard Button","Above Keyboard Button","FRAME","3","true","44","44","168","-14521","0","0","12","12","10","24","#ffffff","8%","","","","","","","","","","","HORIZONTAL","Yes"
"Checkout > choose payment compact > .Safari, iOS > Above Keyboard Button > 􀆇","􀆇","TEXT","4","true","17","42","182","-14520","0","0","0","0","0","","#ffffff","100%","","","􀆉","SF Pro","22","510","42px","0","CENTER","#ffffff","",""
"Checkout > choose payment compact > .Safari, iOS > Search Bar","Search Bar","FRAME","3","true","207","44","220","-14521","0","0","0","0","0","24","#ffffff","8%","","","","","","","","","","","","Yes"
"Checkout > choose payment compact > .Safari, iOS > Search Bar > reload","reload","VECTOR","4","true","15","18","399","-14508","0","0","0","0","0","","#ffffff","100%","#ffffff","0.20000000298023224","","","","","","","","","",""
"Checkout > choose payment compact > .Safari, iOS > Search Bar > domain","domain","TEXT","4","true","80","20","284","-14509","0","0","0","0","0","","#ffffff","100%","","","dazn.com","SF Pro Text","17","500","20px","0","CENTER","#ffffff","",""
"Checkout > choose payment compact > .Safari, iOS > Search Bar > site settings","site settings","VECTOR","4","true","15","18","235","-14508","0","0","0","0","0","","#ffffff","100%","#ffffff","0.20000000298023224","","","","","","","","","",""
"Checkout > choose payment compact > .Safari, iOS > Button","Button","FRAME","3","true","44","44","435","-14521","9","9","0","0","0","24","#ffffff","8%","","","","","","","","","","","HORIZONTAL","Yes"
"Checkout > choose payment compact > .Safari, iOS > Button > 􀓔","􀓔","TEXT","4","true","24","24","445","-14511","0","0","0","0","0","","#ffffff","100%","","","􀍠","SF Compact","23","350","27px","0","CENTER","#ffffff","",""